_hread,widened,,Y,kernel32.lib
_hwrite,widened,,Y,kernel32.lib
_lclose,widened,,Y,kernel32.lib
_lcreat,widened,,Y,kernel32.lib
_llseek,widened,,Y,kernel32.lib
_lopen,widened,,Y,kernel32.lib
_lread,widened,,Y,kernel32.lib
_lwrite,widened,,Y,kernel32.lib
AbnormalTermination,new,,Y,macro
AbortDoc,widened,,Y,gdi32.lib
AbortPath,new,,N,gdi32.lib
AbortPrinter,new,,N,winspool.lib
AbortProc,dropped,,N,
AbortSystemShutdown,new,Ansi and Unicode,N,advapi32.lib
AbsoluteToSelfRelativeSD,new,,N,macro
accept,new,,Y,wsock32.lib
AccessCheck,new,,N,advapi32.lib
AccessCheckAndAuditAlarm,new,Ansi and Unicode,N,advapi32.lib
AccessResource,dropped,,N,
ActivateKeyboardLayout,new,,N,user32.lib
AddAccessAllowedAce,new,,N,advapi32.lib
AddAccessDeniedAce,new,,N,advapi32.lib
AddAce,new,,N,advapi32.lib
AddAtom,widened,Ansi and Unicode,Y,kernel32.lib
AddAuditAccessAce,new,,N,advapi32.lib
AddFontResource,changed,Ansi and Unicode,Y,gdi32.lib
AddForm,new,Ansi and Unicode,N,winspool.lib
AddJob,new,Ansi and Unicode,N,winspool.lib
AddMonitor,new,Ansi and Unicode,N,winspool.lib
AddPort,new,Ansi and Unicode,N,winspool.lib
AddPrinter,new,Ansi and Unicode,N,winspool.lib
AddPrinterConnection,new,Ansi and Unicode,N,winspool.lib
AddPrinterDriver,new,Ansi and Unicode,N,winspool.lib
AddPrintProcessor,new,Ansi and Unicode,N,winspool.lib
AddPrintProvidor,new,Ansi and Unicode,N,winspool.lib
AdjustTokenGroups,new ,,N,advapi32.lib
AdjustTokenPrivileges,new,,N,advapi32.lib
AdjustWindowRect,widened,,Y,user32.lib
AdjustWindowRectEx,widened,,Y,user32.lib
AdvancedDocumentProperties,new,Ansi and Unicode,N,winspool.lib
AdvancedSetupDialog,new,,N,winspool.lib
AllocateAndInitializeSid,new,,N,advapi32.lib
AllocateLocallyUniqueId,new,,N,advapi32.lib
AllocConsole,new,,N,kernel32.lib
AllocDiskSpace,dropped,,N,
AllocDSToCSAlias,dropped,,N,
AllocFileHandles,dropped,,N,
AllocGDIMem,dropped,,N,
AllocMem,dropped,,N,
AllocResource,dropped,,N,
AllocSelector,dropped,,N,
AllocUserMem,dropped,,N,
AngleArc,new,,N,gdi32.lib
AnimatePalette,widened,,Y,gdi32.lib
AnsiLower,widened,,Y,macro
AnsiLowerBuff,widened,,Y,macro
AnsiNext,widened,,Y,macro
AnsiPrev,widened,,Y,macro
AnsiToOem,widened,,Y,macro
AnsiToOemBuff,widened,,Y,macro
AnsiUpper,widened,,Y,macro
AnsiUpperBuff,widened,,Y,macro
AnyPopup,widened,,Y,user32.lib
AppendMenu,widened,Ansi and Unicode,Y,user32.lib
Arc,widened,,Y,gdi32.lib
ArcTo,new,,N,gdi32.lib
AreAllAccessesGranted,new,,N,advapi32.lib
AreAnyAccessesGranted,new,,N,advapi32.lib
ArrangeIconicWindows,widened,,Y,user32.lib
AttachThreadInput,new,,N,user32.lib
auxGetDevCaps,widened,Ansi and Unicode,Y,winmm.lib
auxGetNumDevs,widened,,Y,winmm.lib
auxGetVolume,widened,,Y,winmm.lib
auxOutMessage,widened,,Y,winmm.lib
auxSetVolume,widened,,Y,winmm.lib
BackupEventLog,new,Ansi and Unicode,N,advapi32.lib
BackupRead,new,,N,kernel32.lib
BackupSeek,new,,N,kernel32.lib
BackupWrite,new,,N,kernel32.lib
Beep,new,,Y,kernel32.lib
BeginDeferWindowPos,widened,,Y,user32.lib
BeginPaint,widened,,Y,user32.lib
BeginPath,new,,N,gdi32.lib
BeginUpdateResource,new,Ansi and Unicode,N,kernel32.lib
bind,new,,Y,wsock32.lib
BitBlt,widened,,Y,gdi32.lib
BringWindowToTop,widened,,Y,user32.lib
BuildCommDCB,widened,Ansi and Unicode,N,kernel32.lib
BuildCommDCBAndTimeouts,new,Ansi and Unicode,N,kernel32.lib
CallMsgFilter,widened,,Y,user32.lib
CallNamedPipe,new,Ansi and Unicode,N,kernel32.lib
CallNextHookEx,new,,Y,user32.lib
CallWindowProc,widened,Ansi and Unicode,Y,user32.lib
CancelDC,new,,N,gdi32.lib
Catch,dropped,,N,
ChangeClipboardChain,widened,,Y,user32.lib
ChangeMenu,widened,Ansi and Unicode,Y,user32.lib
ChangeSelector,dropped,,N,
ChangeServiceConfig,new,Ansi and Unicode,N,advapi32.lib
char_array_from_ndr,new,,N,rpcrt4.lib
char_from_ndr,new,,N,rpcrt4.lib
CharLower,widened,Ansi and Unicode,Y,user32.lib
CharLowerBuff,widened,Ansi and Unicode,Y,user32.lib
CharNext,widened,Ansi and Unicode,Y,user32.lib
CharPrev,widened,Ansi and Unicode,Y,user32.lib
CharToOem,widened,Ansi and Unicode,Y,user32.lib
CharToOemBuff,widened,Ansi and Unicode,Y,user32.lib
CharUpper,widened,Ansi and Unicode,Y,user32.lib
CharUpperBuff,widened,Ansi and Unicode,Y,user32.lib
CheckDlgButton,widened,,Y,user32.lib
CheckMenuItem,widened,,Y,user32.lib
CheckRadioButton,widened,,Y,user32.lib
ChildWindowFromPoint,widened,,Y,user32.lib
ChooseColor,widened,Ansi and Unicode,Y,comdlg32.lib
ChooseFont,widened,Ansi and Unicode,Y,comdlg32.lib
Chord,widened,,Y,gdi32.lib
ClassFirst,dropped,,N,
ClassNext,dropped,,N,
ClearCommBreak,widened,,N,kernel32.lib
ClearCommError,new,,N,kernel32.lib
ClearEventLog,new,Ansi and Unicode,N,advapi32.lib
ClientThreadConnect,new,,N,user32.lib
ClientToScreen,widened,,Y,user32.lib
ClipCursor,widened,,Y,user32.lib
CloseClipboard,widened,,Y,user32.lib
CloseComm,dropped,,N,
CloseConsoleHandle,new,,N,kernel32.lib
CloseDesktop,new,,N,user32.lib
CloseDriver,dropped,,N,
CloseEnhMetaFile,new,,N,gdi32.lib
CloseEventLog,new,,N,advapi32.lib
CloseFigure,new,,N,gdi32.lib
CloseHandle,new,,Y,kernel32.lib
CloseMetaFile,widened,,Y,gdi32.lib
ClosePrinter,new,,N,winspool.lib
CloseProfileUserMapping,new,,N,kernel32.lib
CloseServiceHandle,new,,N,advapi32.lib
closesocket,new,,Y,wsock32.lib
CloseSound,dropped,,N,
CloseWindow,widened,,Y,user32.lib
CombineRgn,widened,,Y,gdi32.lib
CombineTransform,new,,N,gdi32.lib
CommDlgExtendedError,widened,,Y,comdlg32.lib
CompareFileTime,new,,Y,kernel32.lib
CompareStringW,new,Ansi and Unicode,N,kernel32.lib
ConfigurePort,new,Ansi and Unicode,N,winspool.lib
connect,new,,Y,wsock32.lib
ConnectNamedPipe,new,,N,kernel32.lib
ContinueDebugEvent,new,,Y,kernel32.lib
ControlService,new,,N,advapi32.lib
ConvertRequest,widened,,N,macro
CopyAcceleratorTable,new,Ansi and Unicode,N,user32.lib
CopyCursor,new,,Y,macro
CopyEnhMetaFile,new,Ansi and Unicode,N,gdi32.lib
CopyFile,new,Ansi and Unicode,Y,kernel32.lib
CopyIcon,new,,Y,user32.lib
CopyLZFile,widened,,Y,lz32.lib
CopyMetaFile,widened,Ansi and Unicode,Y,gdi32.lib
CopyRect,widened,,Y,user32.lib
CopySid,new,,N,advapi32.lib
CountClipboardFormats,widened,,Y,user32.lib
CountVoiceNotes,dropped,,N,
CreateAcceleratorTable,new,Ansi and Unicode,N,user32.lib
CreateBitmap,widened,,Y,gdi32.lib
CreateBitmapIndirect,widened,,Y,gdi32.lib
CreateBrushIndirect,widened,,Y,gdi32.lib
CreateCaret,widened,,Y,user32.lib
CreateCompatibleBitmap,widened,,Y,gdi32.lib
CreateCompatibleDC,widened,,Y,gdi32.lib
CreateConsoleScreenBuffer,new,,N,kernel32.lib
CreateCursor,widened,,Y,user32.lib
CreateDC,widened,Ansi and Unicode,Y,gdi32.lib
CreateDialog,widened,,Y,macro
CreateDialogIndirect,widened,,Y,macro
CreateDialogIndirectParam,widened,Ansi and Unicode,Y,user32.lib
CreateDialogParam,widened,Ansi and Unicode,Y,user32.lib
CreateDIBitmap,widened,,Y,gdi32.lib
CreateDIBPatternBrush,widened,,Y,gdi32.lib
CreateDIBPatternBrushPt,new,,N,gdi32.lib
CreateDIBSection,new,,N,macro
CreateDirectory,new,Ansi and Unicode,Y,kernel32.lib
CreateDirectoryEx,new,Ansi and Unicode,Y,kernel32.lib
CreateDiscardableBitmap,widened,,Y,gdi32.lib
CreateEllipticRgn,widened,,Y,gdi32.lib
CreateEllipticRgnIndirect,widened,,Y,gdi32.lib
CreateEnhMetaFile,new,Ansi and Unicode,N,gdi32.lib
CreateEvent,new,Ansi and Unicode,N,kernel32.lib
CreateFile,new,Ansi and Unicode,Y,kernel32.lib
CreateFileMapping,new,Ansi and Unicode,Y,kernel32.lib
CreateFont,widened,Ansi and Unicode,Y,gdi32.lib
CreateFontIndirect,widened,Ansi and Unicode,Y,gdi32.lib
CreateHalftonePalette,new,,N,gdi32.lib
CreateHatchBrush,widened,,Y,gdi32.lib
CreateIC,widened,Ansi and Unicode,Y,gdi32.lib
CreateIcon,widened,,Y,user32.lib
CreateIconFromResource,new,,N,user32.lib
CreateIconIndirect,new,,N,user32.lib
CreateMailslot,new,Ansi and Unicode,N,kernel32.lib
CreateMDIWindow,new,Ansi and Unicode,N,user32.lib
CreateMenu,widened,,Y,user32.lib
CreateMetaFile,widened,Ansi and Unicode,Y,gdi32.lib
CreateMutex,new,Ansi and Unicode,N,kernel32.lib
CreateNamedPipe,new,Ansi and Unicode,N,kernel32.lib
CreatePalette,widened,,Y,gdi32.lib
CreatePatternBrush,widened,,Y,gdi32.lib
CreatePen,widened,,Y,gdi32.lib
CreatePenIndirect,widened,,Y,gdi32.lib
CreatePipe,new,,N,kernel32.lib
CreatePolygonRgn,widened,,Y,gdi32.lib
CreatePolyPolygonRgn,widened,,Y,gdi32.lib
CreatePopupMenu,widened,,Y,user32.lib
CreatePrivateObjectSecurity,new,,N,advapi32.lib
CreateProcess,new,Ansi and Unicode,Y,kernel32.lib
CreateRectRgn,widened,,Y,gdi32.lib
CreateRectRgnIndirect,widened,,Y,gdi32.lib
CreateRemoteThread,new,,N,kernel32.lib
CreateRoundRectRgn,widened,,Y,gdi32.lib
CreateScalableFontResource,widened,Ansi and Unicode,Y,gdi32.lib
CreateSemaphore,new,Ansi and Unicode,N,kernel32.lib
CreateService,new,Ansi and Unicode,N,advapi32.lib
CreateSolidBrush,widened,,Y,gdi32.lib
CreateTapePartition,new,,N,kernel32.lib
CreateThread,new,,N,kernel32.lib
CreateUserObjectSecurity,new,,N,macro
CreateWindow,widened,,Y,macro
CreateWindowEx,widened,Ansi and Unicode,Y,user32.lib
data_from_ndr,new,,N,rpcrt4.lib
data_into_ndr,new,,N,rpcrt4.lib
data_size_ndr,new,,N,rpcrt4.lib
DdeAbandonTransaction,widened,,Y,user32.lib
DdeAccessData,widened,,Y,user32.lib
DdeAddData,widened,,Y,user32.lib
DdeClientTransaction,widened,,Y,user32.lib
DdeCmpStringHandles,widened,,Y,user32.lib
DdeConnect,widened,,Y,user32.lib
DdeConnectList,widened,,Y,user32.lib
DdeCreateDataHandle,widened,,Y,user32.lib
DdeCreateStringHandle,widened,Ansi and Unicode,Y,user32.lib
DdeDisconnect,widened,,Y,user32.lib
DdeDisconnectList,widened,,Y,user32.lib
DdeEnableCallback,widened,,Y,user32.lib
DdeFreeDataHandle,widened,,Y,user32.lib
DdeFreeStringHandle,widened,,Y,user32.lib
DdeGetData,widened,,Y,user32.lib
DdeGetLastError,widened,,Y,user32.lib
DdeImpersonateClient,new,,N,user32.lib
DdeInitialize,widened,Ansi and Unicode,Y,user32.lib
DdeKeepStringHandle,widened,,Y,user32.lib
DdeNameService,widened,,Y,user32.lib
DdePostAdvise,widened,,Y,user32.lib
DdeQueryConvInfo,widened,,Y,user32.lib
DdeQueryNextServer,widened,,Y,user32.lib
DdeQueryString,widened,Ansi and Unicode,Y,user32.lib
DdeReconnect,widened,,Y,user32.lib
DdeRevertToSelf,new,,N,macro
DdeSetUserHandle,widened,,Y,user32.lib
DdeUnaccessData,widened,,Y,user32.lib
DdeUninitialize,widened,,Y,user32.lib
DebugActiveProcess,new,,N,kernel32.lib
DebugBreak,widened,,Y,kernel32.lib
DebugProc,widened,,Y,macro
DebugSnapShotProcessHeaps,new,,N,macro
DefDlgProc,widened,Ansi and Unicode,Y,user32.lib
DefDriverProc,widened,,Y,winmm.lib
DeferWindowPos,widened,,Y,user32.lib
DefFrameProc,widened,Ansi and Unicode,Y,user32.lib
DefHookProc,widened,,Y,macro
DefineHandleTable,widened,,Y,macro
DefMDIChildProc,widened,Ansi and Unicode,Y,user32.lib
DefWindowProc,widened,Ansi and Unicode,Y,user32.lib
DeleteAce,new,,N,advapi32.lib
DeleteAtom,widened,,Y,kernel32.lib
DeleteCriticalSection,new,,Y,kernel32.lib
DeleteDC,widened,,Y,gdi32.lib
DeleteEnhMetaFile,new,,N,gdi32.lib
DeleteFile,new,Ansi and Unicode,Y,kernel32.lib
DeleteForm,new,Ansi and Unicode,N,winspool.lib
DeleteMenu,widened,,Y,user32.lib
DeleteMetaFile,widened,,Y,gdi32.lib
DeleteMonitor,new,Ansi and Unicode,N,winspool.lib
DeleteObject,widened,,Y,gdi32.lib
DeletePort,new,Ansi and Unicode,N,winspool.lib
DeletePrinter,new,,N,winspool.lib
DeletePrinterConnection,new,Ansi and Unicode,N,winspool.lib
DeletePrinterDriver,new,Ansi and Unicode,N,winspool.lib
DeletePrintProcessor,new,Ansi and Unicode,N,winspool.lib
DeletePrintProvidor,new,Ansi and Unicode,N,winspool.lib
DeleteService,new,,N,advapi32.lib
DeregisterEventSource,new,,N,advapi32.lib
DestroyAcceleratorTable,new,,N,user32.lib
DestroyCaret,widened,,Y,user32.lib
DestroyCursor,widened,,Y,user32.lib
DestroyIcon,widened,,Y,user32.lib
DestroyMenu,widened,,Y,user32.lib
DestroyPrivateObjectSecurity,new,,N,advapi32.lib
DestroyUserObjectSecurity,new,,N,macro
DestroyWindow,widened,,Y,user32.lib
DeviceCapabilities,widened,Ansi and Unicode,Y,gdi32.lib
DeviceIoControl,new,,N,kernel32.lib
DeviceMode,widened,,N,winspool.lib
DeviceModeEx,widened,,Y,macro
DialogBox,widened,,Y,macro
DialogBoxIndirect,widened,,Y,macro
DialogBoxIndirectParam,widened,Ansi and Unicode,Y,user32.lib
DialogBoxParam,widened,Ansi and Unicode,Y,user32.lib
DirectedYield,widened,,N,user32.lib
DisconnectNamedPipe,new,,N,kernel32.lib
DispatchMessage,widened,Ansi and Unicode,Y,user32.lib
DlgDirList,widened,Ansi and Unicode,Y,user32.lib
DlgDirListComboBox,widened,Ansi and Unicode,Y,user32.lib
DlgDirSelect,dropped,,N,
DlgDirSelectComboBox,dropped,,N,
DlgDirSelectComboBoxEx,widened,Ansi and Unicode,Y,user32.lib
DlgDirSelectEx,widened,Ansi and Unicode,Y,user32.lib
DocumentProperties,new,Ansi and Unicode,N,winspool.lib
DOS3Call,dropped,,N,
DosDateTimeToFileTime,new,,Y,kernel32.lib
double_array_from_ndr,new,,N,rpcrt4.lib
double_from_ndr,new,,N,rpcrt4.lib
DPtoLP,widened,,Y,gdi32.lib
DragAcceptFiles,widened,,Y,shell32.lib
DragDetect,new,,N,user32.lib
DragFinish,widened,,Y,shell32.lib
DragObject,new,,N,user32.lib
DragQueryFile,widened,Ansi and Unicode,Y,shell32.lib
DragQueryPoint,widened,,Y,shell32.lib
DrawEscape,new,,N,gdi32.lib
DrawFocusRect,widened,,Y,user32.lib
DrawIcon,widened,,Y,user32.lib
DrawMenuBar,widened,,Y,user32.lib
DrawText,widened,Ansi and Unicode,Y,user32.lib
DriverCallback,new,,Y,winmm.lib
DrvGetModuleHandle,new,,Y,winmm.lib
DuplicateHandle,new,,Y,kernel32.lib
DuplicateIcon,new,,N,shell32.lib
DuplicateToken,new,,N,advapi32.lib
Ellipse,widened,,Y,gdi32.lib
EmptyClipboard,widened,,Y,user32.lib
EnableCommNotification,new,,N,macro
EnableHardwareInput,widened,,Y,macro
EnableMenuItem,widened,,Y,user32.lib
EnableScrollBar,widened,,Y,user32.lib
EnableWindow,widened,,Y,user32.lib
EndDeferWindowPos,widened,,Y,user32.lib
EndDialog,widened,,Y,user32.lib
EndDoc,widened,,Y,gdi32.lib
EndDocPrinter,new,,N,winspool.lib
EndPage,widened,,Y,gdi32.lib
EndPagePrinter,new,,N,winspool.lib
EndPaint,widened,,Y,user32.lib
EndPath,new,,N,gdi32.lib
EndUpdateResource,new,Ansi and Unicode,N,kernel32.lib
EnterCriticalSection,new,,Y,kernel32.lib
enum_from_ndr,new,,N,rpcrt4.lib
EnumChildWindows,widened,,Y,user32.lib
EnumClipboardFormats,widened,,Y,user32.lib
EnumDependentServices,new,Ansi and Unicode,N,advapi32.lib
EnumDesktops,new,,N,macro
EnumDisplayDeviceModes,new,Ansi and Unicode,N,user32.lib
EnumDisplayDevices,new,Ansi and Unicode,N,user32.lib
EnumEnhMetaFile,new,,N,gdi32.lib
EnumFontFamilies,widened,Ansi and Unicode,Y,gdi32.lib
EnumFontFamProc,new,,Y,macro
EnumFonts,widened,Ansi and Unicode,Y,gdi32.lib
EnumForms,new,Ansi and Unicode,N,winspool.lib
EnumJobs,new,Ansi and Unicode,N,winspool.lib
EnumMetaFile,widened,,Y,gdi32.lib
EnumMonitors,new,Ansi and Unicode,N,winspool.lib
EnumNearestFonts,new,,N,macro
EnumObjects,widened,,Y,gdi32.lib
EnumPorts,new,Ansi and Unicode,N,winspool.lib
EnumPrinterDrivers,new,Ansi and Unicode,N,winspool.lib
EnumPrinters,new,Ansi and Unicode,N,winspool.lib
EnumPrintProcessorDatatypes,new,Ansi and Unicode,N,winspool.lib
EnumPrintProcessors,new,Ansi and Unicode,N,winspool.lib
EnumProps,widened,Ansi and Unicode,Y,user32.lib
EnumPropsEx,new,Ansi and Unicode,N,user32.lib
EnumQueueMessages,new,,N,macro
EnumResLangProc,new,,Y,macro
EnumResNameProc,new,,Y,macro
EnumResourceLanguages,new,Ansi and Unicode,Y,kernel32.lib
EnumResourceNames,new,Ansi and Unicode,Y,kernel32.lib
EnumResourceTypes,new,Ansi and Unicode,Y,kernel32.lib
EnumResTypeProc,new,,Y,macro
EnumServicesStatus,new,Ansi and Unicode,N,advapi32.lib
EnumTaskWindows,widened,,Y,macro
EnumThreadWindows,new,,Y,user32.lib
EnumThreadWndProc,new,,Y,macro
EnumWindows,widened,,Y,user32.lib
EqualPrefixSid,new,,N,advapi32.lib
EqualRect,widened,,Y,user32.lib
EqualRgn,widened,,Y,gdi32.lib
EqualSid,new,,N,advapi32.lib
EraseTape,new,,N,kernel32.lib
Escape,widened,,Y,gdi32.lib
EscapeCommFunction,widened,,N,kernel32.lib
ExcludeClipRect,widened,,Y,gdi32.lib
ExcludeUpdateRgn,widened,,Y,user32.lib
ExitProcess,new,,Y,kernel32.lib
ExitThread,new,,Y,kernel32.lib
ExitWindows,widened,,Y,macro
ExitWindowsEx,new,,N,user32.lib
ExpandEnvironmentStrings,new,Ansi and Unicode,N,kernel32.lib
ExpungeConsoleCommandHistory,new,Ansi and Unicode,N,kernel32.lib
ExtCreatePen,new,,N,gdi32.lib
ExtCreateRegion,new,,N,gdi32.lib
ExtDeviceMode,dropped,,N,
ExtendedProviderFunction,new,,N,macro
ExtEscape,new,,Y,gdi32.lib
ExtFloodFill,widened,,Y,gdi32.lib
ExtractAssociatedIcon,new,Ansi and Unicode,N,shell32.lib
ExtractIcon,widened,Ansi and Unicode,Y,shell32.lib
ExtSelectClipRgn,new,,N,gdi32.lib
ExtTextOut,widened,Ansi and Unicode,Y,gdi32.lib
FatalAppExit,widened,Ansi and Unicode,Y,kernel32.lib
FatalExit,widened,,Y,kernel32.lib
FileIoCompletionRoutine,new,,N,macro
FileTimeToDosDateTime,new,,Y,kernel32.lib
FileTimeToLocalFileTime,new,,N,kernel32.lib
FileTimeToSystemTime,new,,Y,kernel32.lib
FillConsoleOutputAttribute,new,,N,kernel32.lib
FillConsoleOutputCharacter,new,Ansi and Unicode,N,kernel32.lib
FillPath,new,,N,gdi32.lib
FillRect,widened,,Y,user32.lib
FillRgn,widened,,Y,gdi32.lib
FindAtom,widened,Ansi and Unicode,Y,kernel32.lib
FindClose,new,,Y,kernel32.lib
FindCloseChangeNotification,new,,N,kernel32.lib
FindExecutable,widened,Ansi and Unicode,Y,shell32.lib
FindFirstChangeNotification,new,Ansi and Unicode,N,kernel32.lib
FindFirstFile,new,Ansi and Unicode,Y,kernel32.lib
FindFirstFreeAce,new,,N,advapi32.lib
FindNextChangeNotification,new,,N,kernel32.lib
FindNextFile,new,Ansi and Unicode,Y,kernel32.lib
FindResource,widened,Ansi and Unicode,Y,kernel32.lib
FindResourceEx,new,Ansi and Unicode,N,kernel32.lib
FindText,widened,Ansi and Unicode,Y,comdlg32.lib
FindWindow,widened,Ansi and Unicode,Y,user32.lib
FixBrushOrgEx,new,,N,gdi32.lib
FlashWindow,widened,,Y,user32.lib
FlattenPath,new,,N,gdi32.lib
float_array_from_ndr,new,,N,rpcrt4.lib
float_from_ndr,new,,N,rpcrt4.lib
FloodFill,widened,,Y,gdi32.lib
FlushComm,dropped,,N,
FlushConsoleInputBuffer,new,,N,kernel32.lib
FlushFileBuffers,new,,Y,kernel32.lib
FlushInstructionCache,new,,N,kernel32.lib
FlushViewOfFile,new,,N,kernel32.lib
FoldStringW,new,Ansi and Unicode,N,kernel32.lib
FormatMessage,new,Ansi and Unicode,N,kernel32.lib
FrameRect,widened,,Y,user32.lib
FrameRgn,widened,,Y,gdi32.lib
FreeAllGDIMem,dropped,,N,
FreeAllMem,dropped,,N,
FreeAllUserMem,dropped,,N,
FreeConsole,new,,N,kernel32.lib
FreeDDElParam,new,,Y,user32.lib
FreeLibrary,widened,,Y,kernel32.lib
FreeModule,widened,,Y,macro
FreeProcInstance,widened,,Y,macro
FreeResource,widened,,Y,kernel32.lib
FreeSelector,dropped,,N,
FreeSid,new,,N,advapi32.lib
GdiComment,new,,N,gdi32.lib
GdiFlush,new,,N,gdi32.lib
GdiGetBatchLimit,new,,N,gdi32.lib
GdiSetBatchLimit,new,,N,gdi32.lib
GenerateConsoleCtrlEvent,new,,N,kernel32.lib
GetAce,new,,N,advapi32.lib
GetAclInformation,new,,N,advapi32.lib
GetACP,new,,N,kernel32.lib
GetActiveWindow,widened,,Y,user32.lib
GetArcDirection,new,,N,gdi32.lib
GetAspectRatioFilter,dropped,,N,
GetAspectRatioFilterEx,widened,,Y,gdi32.lib
GetAsyncKeyState,widened,,Y,user32.lib
GetAtomHandle,widened,,Y,macro
GetAtomName,widened,Ansi and Unicode,Y,kernel32.lib
GetBitmapBits,widened,,Y,gdi32.lib
GetBitmapDimension,dropped,,N,
GetBitmapDimensionEx,widened,,Y,gdi32.lib
GetBkColor,widened,,Y,gdi32.lib
GetBkMode,widened,,Y,gdi32.lib
GetBoundsRect,widened,,Y,gdi32.lib
GetBrushOrg,widened,,Y,macro
GetBrushOrgEx,widened,,Y,gdi32.lib
GetBValue,widened,,Y,macro
GetCapture,widened,,Y,user32.lib
GetCaretBlinkTime,widened,,Y,user32.lib
GetCaretPos,widened,,Y,user32.lib
GetCharABCWidths,widened,Ansi and Unicode,Y,gdi32.lib
GetCharABCWidthsFloat,new,Ansi and Unicode,N,gdi32.lib
GetCharWidth,widened,Ansi and Unicode,Y,gdi32.lib
GetCharWidth32,new,Ansi and Unicode,N,gdi32.lib
GetCharWidthFloat,new,Ansi and Unicode,N,gdi32.lib
GetClassInfo,widened,Ansi and Unicode,Y,user32.lib
GetClassLong,widened,Ansi and Unicode,Y,user32.lib
GetClassName,widened,Ansi and Unicode,Y,user32.lib
GetClassWord,changed,,Y,user32.lib
GetClientRect,widened,,Y,user32.lib
GetClipboardData,widened,,Y,user32.lib
GetClipboardFormatName,widened,Ansi and Unicode,Y,user32.lib
GetClipboardOwner,widened,,Y,user32.lib
GetClipboardViewer,widened,,Y,user32.lib
GetClipBox,widened,,Y,gdi32.lib
GetClipCursor,widened,,Y,user32.lib
GetClipRgn,new,,N,gdi32.lib
GetCodeHandle,dropped,,N,
GetCodeInfo,dropped,,N,
GetColorAdjustment,new,,N,gdi32.lib
GetCommandLine,new,Ansi and Unicode,Y,kernel32.lib
GetCommConfig,new,,N,macro
GetCommError,dropped,,N,
GetCommMask,new,,N,kernel32.lib
